Vehicle,restaurant,food delivery,Problem,work,เวลาในการรออาหาร,ราคาอาหาร
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",Promotions, ยิ่งเยอะยิ่งไม่อยากไปต่อ,1 - 2 ชั่วโมง,10 นาทีขึ้นไป,51-100บาท
รถยนต์ส่วนตัว,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",หิว ขี้เกียจเดิน จะทำงาน,กลัววัตถุดิบหมด,2 - 3 ชั่วโมง,6 - 10 นาที,51-100บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",เพราะร้านที่อยากกินอยู่ไกล บางทีก็อยู่ในเวลาเร่งรีบ หรือบางทีก็งานกินเลี้ยง,ถ้าคิวยาวก็ไม่ซื้อ,1 - 2 ชั่วโมง,6 - 10 นาที,100-200 บาท
เดินดิ,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",ขี้เกียจเดินออกไปกินข้างนอก,ถ้าคนเยอะก็จะไปเลือกร้านอื่น,1 - 2 ชั่วโมง,6 - 10 นาที,300-500 บาท
รถประจำทาง,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",อยากกินร้านนั้น,ผล ถ้าแถวยาวมากก็จะขี้เกียจรอ,1 - 2 ชั่วโมง,10 นาทีขึ้นไป,100-200 บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",ไม่อะไรกิน, ถ้าคนเยอะมากก็เปลี่ยนร้าน ไม่อยากรอ,มากกว่า 3 ชั่วโมง,6 - 10 นาที,100-200 บาท
รถจักรยานยนต์,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",เบื่ออาหารที่อยู่ในคณะ และค่าอาหารพร้อมจัดส่งที่ยอมรับได้,ถ้าคนเยอะเกินไปก็จะไม่ซื้อ เปลี่ยนร้านหรือไม่กินเลย,2 - 3 ชั่วโมง,6 - 10 นาที,51-100บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",เร็ว ได้กินอาหารที่อยากกิน,แน่นอน,น้อยกว่า 1 ชั่วโมง,6 - 10 นาที,51-100บาท
รถมอไซค์,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ร้านน้ำ, ร้านกาแฟ","เวลา, ความสะดวก, สถานที่",ค่ะ เพราะ ขี้เกียจรอนานๆ แล้วรู้สึกว่ามันเสียเวลา,2 - 3 ชั่วโมง,6 - 10 นาที,0-50 บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ร้านน้ำ",ความขี้เกียจ และร้านอาหารไกลเกินไป, ถ้าคิวยาวเกินจะเลือกร้านอื่นแทน,มากกว่า 3 ชั่วโมง,1 - 5 นาที,100-200 บาท
เดิน,อาหารตามสั่ง,,,น้อยกว่า 1 ชั่วโมง,10 นาทีขึ้นไป,51-100บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",ขี้เกียจ,,1 - 2 ชั่วโมง,10 นาทีขึ้นไป,100-200 บาท
รถยนต์ส่วนตัว,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ","- ไม่ต้องไปต่อคิวนาน เราอาจสั่งอาหารก่อนเวลากินข้าวซัก30นาที พอเลิกเรียนก็ได้กินเลยงี้
- ได้กินของที่อยากกิน เช่น อยากกินแซลม่อนซึ่งโรงอาหารเราไม่และร้านก็ไกล ทำให้ได้กินอาหารหลากหลายหาก food delivery service
- โปรโมชั่นหากสั่งอาหารกับแอพนี้ อาจเป็นการลดราคาค่าอาหารเล็กๆน้อยๆ บลาๆๆๆๆ",ถ้าคิวยาวก็ไม่ซื้อ,,10 นาทีขึ้นไป,100-200 บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ","เบื่ออาหารในโรงอาหาร, โรงอาหารปิด, ทำงานจนไม่เวลาไปที่โรงอาหาร",ไม่กินข้าว,,6 - 10 นาที,100-200 บาท
เดิน,"ก๋วยเตี๋ยว, อาหารตามสั่ง, ข้าวมันไก่, ข้าวราดแกง, ร้านน้ำ, ร้านกาแฟ",สะดวกเพราะไ่ม่อยากออกไปซื้อเอง ประหยัดเวลา,ขับรถออกไปกินข้างนอก,,10 นาทีขึ้นไป,0-50 บาท
เดิน,,, ถ้าคิวยาวเกินจะเลือกร้านอื่นแทน,,6 - 10 นาที,100-200 บาท
เดิน,,เพราะว่าขี้เกียจออกไปซื้อ,กลัววัตถุดิบหมด,,1 - 5 นาที,51-100บาท
เดิน,,เลือกอาหารที่โปรโมชั่น,กินอาหารน้อยลง ,,6 - 10 นาที,100-200 บาท
เดิน,,กินกันหลายคน,บ่นลงทวิตเตอร์ แล้วก็นั่งกินข้าวต่อ,,10 นาทีขึ้นไป,51-100บาท
รถจักรยานยนต์,,ร้านอยู่ไกล ไปลำบาก,กินอาหารน้อยลง ,,10 นาทีขึ้นไป,100-200 บาท
เดิน,,ต้องอยากกินจริงๆโดยที่ตัวเองไม่สามารถไปซื้อได้,ไปกินร้านข้างนอก,,6 - 10 นาที,51-100บาท
เดิน,,สะดวก ไม่ต้องยืนรอคิว,ไปกินบุฟเฟ่ต์,,6 - 10 นาที,500 ขึ้นไป
รถจักรยานยนต์,,เลือกอาหารที่อยากรับประทาน,กินขนมเเทน,,6 - 10 นาที,100-200 บาท
เดิน,,คงเพราะ ไม่สามารถไปร้านได้จริงๆ,สั่ง,,1 - 5 นาที,51-100บาท
รถจักรยานยนต์,,,กินมาม่าแทน,,10 นาทีขึ้นไป,300-500 บาท
รถจักรยานยนต์,,สะดวกสบาย,กินไปก่อนแล้วค่อยไปหากินที่อื่นตอนเย็นๆ,,10 นาทีขึ้นไป,300-500 บาท
รถยนต์,,หิวครับ,คนเยอะ,,10 นาทีขึ้นไป,500 ขึ้นไป
รถจักรยาน,,ขี้เกียจ,ควันเยอะทาก,,6 - 10 นาที,300-500 บาท
เดิน,,ขี้เกียจออกไปข้างนอก,คณะอื่นเยอะมาก อาหารซ้ำซาก บางทีอยากกินแถวซอยหอ แต่เวลาก็ไม่ค่อยพอ เลยต้องกินในคณะไปก่อน โรงอาหารร้อนมาก และอบมาก ,,10 นาทีขึ้นไป,100-200 บาท
รถจักรยาน,,ไม่สะดวกออกไปซื้อ,"ควันเยอะ, ร้อน, แมลงวัน ไม่ค่อยน่านั่ง",,6 - 10 นาที,100-200 บาท
เดิน,,ขี้เกียจออกจากหอ,คนเยอะ ขก.รอ,,6 - 10 นาที,100-200 บาท
เดิน,,ขี้เกียจออกไปซื้อเอง + ถ้าเป็นช่วงสอบ การออกไปข้างนอกจะเสียเวลาค่อนข้างมาก,,,1 - 5 นาที,100-200 บาท
เดิน,,"ตัวเลือกอาหารหลากหลาย, บางทีไม่สะดวกออกไปซื้อเอง",ควัน,,6 - 10 นาที,51-100บาท
เดิน,,สะดวกสบาย,คนเยอะ เบื่ออาหารในคณะ วุ่นวาย ร้อน,,1 - 5 นาที,100-200 บาท
เดิน,,สะดวก สบาย ไม่ต้องเดินทาง ไม่ต้องเสียเวลาเดินทางไปซื้ออาหาร,,,10 นาทีขึ้นไป,51-100บาท
เดิน,,ความสะดวก,คณะไอที  ตึกพระเทพ,,10 นาทีขึ้นไป,100-200 บาท
เดิน,,สะดวก รวดเร็ว,ร้านอาหารจำนวนมากพอรับจำนวนนักศึกษา,,6 - 10 นาที,100-200 บาท
รถจักรยาน,,อยากกินอาหารสิ่งนั้นๆ,รอคิวนาน,,10 - 20 นาที,100-200 บาท
เดิน,,,ต่อคิวนาน คนเยอะมาก เนื่องจากหลายคณะมากินโรงอาหารเดียวกับเรา ทำให้บางร้านต้องรอคิวนาน และอาหารไม่ค่อยหลากหลาย,,มากกว่า 30 นาที,100-200 บาท
เดิน,,ไม่อยากออกไปข้างนอก,ควันที่ร้านข้าวตามสั่งทำ,,1 - 10 นาที,100-200 บาท
รถยนต์ส่วนตัว,,สะดวก,,,10 - 20 นาที,51-100บาท
เดิน,,โปรโมชั่น,,,10 - 20 นาที,300-500 บาท
รถยนต์ส่วนตัว,,สบาย ไม่ต้องออกไปซื้อเองคับ ,,,10 - 20 นาที,300-500 บาท
เดิน,,สะดวก+ขี้เกียจ,,,1 - 10 นาที,
เดิน,,ไม่เปลืองเวลาและค่าเดินทาง,,,มากกว่า 30 นาที,
เดิน,,,,,1 - 10 นาที,
เดิน,,,,,10 - 20 นาที,
เดิน,,บางทีเราไม่สดวกที่จะไปซื้ออาหารเอง,,,มากกว่า 30 นาที,
เดิน,,อยากกินแต่ขก ออกไปเอง,,,10 - 20 นาที,
รถยนต์ส่วนตัว,,สะดวก เมื่ออยากรับประทานอาหารที่ไม่อยู่ในบริเวณใกล้เคียง,,,20 - 30 นาที,
,,สะดวก ไม่ต้องเดินทางด้วยตัวเอง,,,10 - 20 นาที,
เดิน,,สะดวก ไม่ต้องเดินไปไกล,,,10 - 20 นาที,
เดิน,,เพราะว่าไม่อยากออกไปซื้อข้างนอก แล้วก็ลดเวลาการออกไปซื้อไว้ไปทำอย่างอื่นด้วย,,,,
เดิน,,สะดวก,,,,
เดิน,,สะดวก รอกินอย่างเดียว ค่าส่งราคาถูก,,,,
เดิน,,อยากทานอะไรที่ไม่ขายบริเวณนั้น,,,,
รถยนต์ส่วนตัว,,,,,,
เดิน,,,,,,
รถจักรยานยนต์,,,,,,
เดิน,,,,,,
รถจักรยานยนต์,,,,,,
รถจักรยานยนต์,,,,,,